info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (39 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\React\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js F:\React\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js F:\React\taskbox\.storybook\preview.js F:\React\taskbox\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 11/15 modules 4 active F:\React\taskbox\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active F:\React\taskbox\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 11% building 12/16 modules 4 active F:\React\taskbox\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active F:\React\taskbox\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 11% building 14/16 modules 2 active F:\React\taskbox\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active F:\React\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 11% building 14/18 modules 4 active F:\React\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!F:\React\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!F:\React\taskbox\src\components\TaskList.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active F:\React\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!F:\React\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!F:\React\taskbox\src\components\TaskList.js
<s> [webpack.Progress] 11% building 15/19 modules 4 active css F:\React\taskbox\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-3-1!F:\React\taskbox\node_modules\postcss-loader\src\index.js??postcss!F:\React\taskbox\src\index.css 0
<s> [webpack.Progress] 11% building 16/19 modules 3 active F:\React\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!F:\React\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!F:\React\taskbox\src\components\TaskList.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active css F:\React\taskbox\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-3-1!F:\React\taskbox\node_modules\postcss-loader\src\index.js??postcss!F:\React\taskbox\src\index.css 1
<s> [webpack.Progress] 12% building 17/20 modules 3 active F:\React\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!F:\React\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!F:\React\taskbox\src\components\TaskList.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active F:\React\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!F:\React\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!F:\React\taskbox\src\components\TaskList.js
<s> [webpack.Progress] 12% building 18/21 modules 3 active F:\React\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 12% building 19/21 modules 2 active F:\React\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 12% building 20/21 modules 1 active F:\React\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!F:\React\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!F:\React\taskbox\src\components\TaskList.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active F:\React\taskbox\node_modules\@storybook\core\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active F:\React\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!F:\React\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!F:\React\taskbox\src\components\InboxScreen.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active F:\React\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!F:\React\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!F:\React\taskbox\src\components\Task.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active F:\React\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active F:\React\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active F:\React\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active F:\React\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active F:\React\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active F:\React\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active F:\React\taskbox\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active F:\React\taskbox\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active F:\React\taskbox\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 12% building 23/31 modules 8 active F:\React\taskbox\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 12% building 23/32 modules 9 active F:\React\taskbox\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active F:\React\taskbox\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active F:\React\taskbox\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 13% building 25/33 modules 8 active F:\React\taskbox\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active F:\React\taskbox\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active F:\React\taskbox\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active F:\React\taskbox\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active F:\React\taskbox\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 13% building 30/33 modules 3 active F:\React\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!F:\React\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!F:\React\taskbox\src\components\Task.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active F:\React\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active F:\React\taskbox\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active F:\React\taskbox\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active F:\React\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithoutHoles.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active F:\React\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active F:\React\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active F:\React\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\nonIterableSpread.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active F:\React\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active F:\React\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active F:\React\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 13% building 33/41 modules 8 active F:\React\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 14% building 34/41 modules 7 active F:\React\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 14% building 35/41 modules 6 active F:\React\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 14% building 36/41 modules 5 active F:\React\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active F:\React\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 14% building 38/41 modules 3 active F:\React\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\nonIterableSpread.js
<s> [webpack.Progress] 14% building 39/41 modules 2 active F:\React\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!F:\React\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!F:\React\taskbox\src\components\Task.js
<s> [webpack.Progress] 14% building 39/42 modules 3 active F:\React\taskbox\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 14% building 39/43 modules 4 active F:\React\taskbox\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 14% building 39/44 modules 5 active F:\React\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active F:\React\taskbox\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active F:\React\taskbox\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 14% building 40/46 modules 6 active F:\React\taskbox\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 14% building 41/46 modules 5 active F:\React\taskbox\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 15% building 42/46 modules 4 active F:\React\taskbox\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 15% building 43/46 modules 3 active F:\React\taskbox\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 15% building 44/46 modules 2 active F:\React\taskbox\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 15% building 45/46 modules 1 active F:\React\taskbox\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 15% building 45/47 modules 2 active F:\React\taskbox\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 15% building 45/48 modules 3 active F:\React\taskbox\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 15% building 45/49 modules 4 active F:\React\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 15% building 45/50 modules 5 active F:\React\taskbox\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 15% building 46/50 modules 4 active F:\React\taskbox\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 15% building 47/50 modules 3 active F:\React\taskbox\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 15% building 48/50 modules 2 active F:\React\taskbox\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 15% building 49/50 modules 1 active F:\React\taskbox\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 16% building 50/50 modules 0 active 
<s> [webpack.Progress] 16% building 50/51 modules 1 active F:\React\taskbox\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 16% building 50/52 modules 2 active F:\React\taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 16% building 50/53 modules 3 active F:\React\taskbox\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 16% building 50/54 modules 4 active F:\React\taskbox\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 16% building 50/55 modules 5 active F:\React\taskbox\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 16% building 50/56 modules 6 active F:\React\taskbox\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 50/57 modules 7 active F:\React\taskbox\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 16% building 50/58 modules 8 active F:\React\taskbox\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 16% building 50/59 modules 9 active F:\React\taskbox\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 16% building 50/60 modules 10 active F:\React\taskbox\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 16% building 50/61 modules 11 active F:\React\taskbox\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active F:\React\taskbox\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active F:\React\taskbox\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 16% building 50/64 modules 14 active F:\React\taskbox\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 16% building 50/65 modules 15 active F:\React\taskbox\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 16% building 50/66 modules 16 active F:\React\taskbox\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 16% building 50/67 modules 17 active F:\React\taskbox\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 16% building 50/68 modules 18 active F:\React\taskbox\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 16% building 50/69 modules 19 active F:\React\taskbox\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 16% building 50/70 modules 20 active F:\React\taskbox\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 16% building 50/71 modules 21 active F:\React\taskbox\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 16% building 50/72 modules 22 active F:\React\taskbox\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 16% building 50/73 modules 23 active F:\React\taskbox\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 16% building 50/74 modules 24 active F:\React\taskbox\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 16% building 50/75 modules 25 active F:\React\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!F:\React\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!F:\React\taskbox\src\lib\redux.js
<s> [webpack.Progress] 16% building 51/75 modules 24 active F:\React\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!F:\React\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!F:\React\taskbox\src\lib\redux.js
<s> [webpack.Progress] 16% building 52/75 modules 23 active F:\React\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!F:\React\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!F:\React\taskbox\src\lib\redux.js
<s> [webpack.Progress] 16% building 53/75 modules 22 active F:\React\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!F:\React\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!F:\React\taskbox\src\lib\redux.js
<s> [webpack.Progress] 16% building 54/75 modules 21 active F:\React\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!F:\React\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!F:\React\taskbox\src\lib\redux.js
<s> [webpack.Progress] 16% building 55/75 modules 20 active F:\React\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!F:\React\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!F:\React\taskbox\src\lib\redux.js
<s> [webpack.Progress] 16% building 56/75 modules 19 active F:\React\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!F:\React\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!F:\React\taskbox\src\lib\redux.js
<s> [webpack.Progress] 16% building 57/75 modules 18 active F:\React\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!F:\React\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!F:\React\taskbox\src\lib\redux.js
<s> [webpack.Progress] 16% building 58/75 modules 17 active F:\React\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!F:\React\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!F:\React\taskbox\src\lib\redux.js
<s> [webpack.Progress] 17% building 59/75 modules 16 active F:\React\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!F:\React\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!F:\React\taskbox\src\lib\redux.js
<s> [webpack.Progress] 17% building 60/75 modules 15 active F:\React\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!F:\React\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!F:\React\taskbox\src\lib\redux.js
<s> [webpack.Progress] 17% building 61/75 modules 14 active F:\React\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!F:\React\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!F:\React\taskbox\src\lib\redux.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active F:\React\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!F:\React\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!F:\React\taskbox\src\lib\redux.js
<s> [webpack.Progress] 17% building 63/75 modules 12 active F:\React\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!F:\React\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!F:\React\taskbox\src\lib\redux.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active F:\React\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!F:\React\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!F:\React\taskbox\src\lib\redux.js
<s> [webpack.Progress] 17% building 65/75 modules 10 active F:\React\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!F:\React\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!F:\React\taskbox\src\lib\redux.js
<s> [webpack.Progress] 17% building 66/75 modules 9 active F:\React\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!F:\React\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!F:\React\taskbox\src\lib\redux.js
<s> [webpack.Progress] 18% building 67/75 modules 8 active F:\React\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!F:\React\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!F:\React\taskbox\src\lib\redux.js
<s> [webpack.Progress] 18% building 68/75 modules 7 active F:\React\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!F:\React\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!F:\React\taskbox\src\lib\redux.js
<s> [webpack.Progress] 18% building 69/75 modules 6 active F:\React\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!F:\React\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!F:\React\taskbox\src\lib\redux.js
<s> [webpack.Progress] 18% building 70/75 modules 5 active F:\React\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!F:\React\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!F:\React\taskbox\src\lib\redux.js
<s> [webpack.Progress] 18% building 71/75 modules 4 active F:\React\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!F:\React\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!F:\React\taskbox\src\lib\redux.js
<s> [webpack.Progress] 18% building 72/75 modules 3 active F:\React\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!F:\React\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!F:\React\taskbox\src\lib\redux.js
<s> [webpack.Progress] 18% building 73/75 modules 2 active F:\React\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!F:\React\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!F:\React\taskbox\src\lib\redux.js
<s> [webpack.Progress] 18% building 74/75 modules 1 active F:\React\taskbox\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!F:\React\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--6-0!F:\React\taskbox\src\lib\redux.js
<s> [webpack.Progress] 18% building 74/76 modules 2 active F:\React\taskbox\node_modules\array-includes\shim.js
<s> [webpack.Progress] 18% building 74/77 modules 3 active F:\React\taskbox\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 18% building 74/78 modules 4 active F:\React\taskbox\node_modules\@storybook\react\dist\client\preview\globals.js
<s> [webpack.Progress] 18% building 74/79 modules 5 active F:\React\taskbox\node_modules\@storybook\react\dist\client\preview\render.js
<s> [webpack.Progress] 18% building 74/80 modules 6 active F:\React\taskbox\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 19% building 75/80 modules 5 active F:\React\taskbox\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 19% building 76/80 modules 4 active F:\React\taskbox\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 19% building 76/81 modules 5 active F:\React\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 19% building 76/82 modules 6 active F:\React\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 19% building 77/82 modules 5 active F:\React\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
